0,1,2,3,4,5
Max_CGR_updated_power_release.csv,Max_CGR_updated_power_release.csv,Max_CGR_updated_power_release.csv,Max_CGR_updated_power_release.csv,Min_Low_Turbine_Flows_at_Low_Res_Elev.csv,Missing
Min_CGR_power_release.csv,Min_CGR_power_release.csv,Min_CGR_power_release.csv,Min_CGR_power_release.csv,Min_Low_RO_flows_when_turbine_low.csv,Missing
Max_CGR_special_curves_IRRM.csv,Max_CGR_special_curves_IRRM.csv,Min_ConservFlow_Cougar.csv,Min_ConservFlow_Cougar.csv,Missing,Missing
Max_Spill_during_gate_tracking.csv,Max_Spill_during_gate_tracking.csv,Max_Flow_Winter_and_Conservation.csv,MaxD_Revised_Daily_BiOP_Max_Rate_of_Decrease.csv,Missing,Missing
Min_RO_flow.csv,Min_RO_flow.csv,MaxI_IncrsRamping_Cougar.csv,Min_RO_flow.csv,Missing,Missing
MaxD_FloodDcrsRamp_Cougar.csv,MaxD_FloodDcrsRamp_Cougar.csv,Min_RO_flow.csv,Missing,Missing,Missing
Max_Flow_Winter_and_Conservation.csv,MaxI_High_Flow_Ramp_Up.csv,MaxD_Revised_Daily_BiOP_Max_Rate_of_Decrease.csv,Missing,Missing,Missing
MaxI_FloodIncrsRamp_Cougar.csv,Min_ConservFlow_Cougar.csv,Max_Vida_Flood_23772903.csv,Missing,Missing,Missing
Missing,Max_Vida_Flood_23772903.csv,Min_flow_at_Salem_23791083.csv,Missing,Missing,Missing
Missing,Max_Flow_Winter_and_Conservation.csv,Min_Flow_at_Albany_by_Water_Year_Type.csv,Missing,Missing,Missing
