0,1,2,3,4,5,6
Max_DET_max_power_release.csv,Max_DET_max_power_release.csv,Max_DET_max_power_release.csv,Max_DET_max_power_release.csv,Max_DET_max_power_release.csv,Max_DET_max_power_release.csv,Missing
MaxI_FloodIncrsRate_Detroit.csv,MaxI_FloodIncrsRate_Detroit.csv,Min_Flow_DET_plus_irrigation_most_years.csv,Min_Lower_Minimum_flows_from_Detroit.csv,MaxI_FloodIncrsRate_Detroit.csv,MaxD_FloodDcrsRate_Detroit.csv,Missing
MaxD_FloodDcrsRate_Detroit.csv,MaxD_FloodDcrsRate_Detroit.csv,Max_Con_Flow_at_Detroit.csv,Min_Daily_BiOp_Max_Rate_of_Decrease.csv,MaxD_FloodDcrsRate_Detroit.csv,Max_Bankfull_Flow_at_Mehama_23780481.csv,Missing
Max_Evacuation_Release.csv,Min_Flow_Cons_at_Detroit.csv,Max_Bankfull_Flow_at_Mehama_23780481.csv,Max_No_Lower_RO_Flow.csv,Min_Flow_Cons_at_Detroit.csv,Max_Bankfull_Flow_at_Jefferson_23780423.csv,Missing
Max_No_Lower_RO_Flow.csv,Max_Winter_Ops_Max_Flood_Flow_at_Mehama_23780481.csv,Max_Bankfull_Flow_at_Jefferson_23780423.csv,Missing,Max_Evacuation_Release.csv,Max_Bankfull_Flow_at_Salem_23791083.csv,Missing
Max_No_Upper_RO_Flow_above_1542ft.csv,Max_Winter_Ops_Max_Flood_Flow_at_Salem_23791083.csv,Max_Bankfull_Flow_at_Salem_23791083.csv,Missing,Max_Bankfull_Flow_at_Mehama_23780481.csv,Max_Evacuation_Release.csv,Missing
Missing,Max_Evacuation_Release.csv,Min_Daily_BiOp_Max_Rate_of_Decrease.csv,Missing,Max_Bankfull_Flow_at_Jefferson_23780423.csv,Min_Pass_Inflow.csv,Missing
Missing,Missing,Min_Op_Temp_Control_Spillway.csv,Missing,Max_Bankfull_Flow_at_Salem_23791083.csv,Missing,Missing
Missing,Missing,Min_Op_Temp_Control_Upper_RO.csv,Missing,Missing,Missing,Missing
Missing,Missing,Max_No_Lower_RO_Flow.csv,Missing,Missing,Missing,Missing
Missing,Missing,Max_No_Upper_RO_Flow_above_1542ft.csv,Missing,Missing,Missing,Missing
